Flex1,Flex2,Flex3,Flex4,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z
178,306,297,293,-13192,6288,7796,491,-3963,14098
230,306,297,293,-12536,4116,11144,7942,8281,-12781
314,306,297,293,-11204,-16896,-8108,9674,5666,-8587
314,306,296,293,-11468,-11356,-1336,-13918,-14285,6017
151,306,297,293,-11904,5544,14384,4287,-9517,13291
181,306,296,293,-11556,-860,7436,6420,9099,-13833
259,307,297,292,-11244,-15364,-184,7331,12432,-8887
262,306,297,293,-10644,-13252,-1228,-11242,-10297,7516
170,306,297,292,-12668,-656,12432,-1842,-9695,9805
194,306,297,293,-10040,-3284,8636,3468,11698,-15884
253,306,297,293,-10676,-15944,-2888,5167,7834,-4028
309,306,297,292,-10892,-11860,784,-9104,-12671,8381
0,308,297,293,-10980,4396,13908,64,-9487,10530
0,306,297,293,-10084,-2312,10624,3437,10055,-16149
310,306,297,292,-10484,-18868,-4116,9828,9963,-5620
259,307,297,293,-10400,-12136,300,-12190,-12089,6855
166,307,297,294,-10964,-1880,11044,-357,-10669,15647
0,307,297,293,-10804,2800,9756,221,8005,-10985
0,306,297,293,-11080,-9832,3524,5823,11943,-12994
0,306,297,293,-11520,-13764,-2792,-6193,-3775,1918
0,306,297,293,-10604,-6960,7924,-1105,-15708,17052
0,306,297,293,-10004,6756,14624,-523,1591,-6885
0,306,297,293,-10332,-8376,8004,4576,11910,-14398
0,306,297,293,-10796,-15852,-2724,-1929,-741,645
206,306,297,293,-10132,-11212,6068,-4995,-17348,14173
2,307,296,293,-9260,5152,13852,2955,-1165,3334
146,306,297,293,-9368,-2648,10280,4384,11728,-15631
216,306,297,293,-11076,-16088,-1328,8341,7931,-3725
273,306,297,293,-10900,-11296,1816,-8895,-8511,11116
0,307,296,293,-10080,8880,13504,953,-12061,10701
0,306,297,293,-9932,-3600,11428,4081,11773,-14909
0,306,297,293,-12024,-14848,-2228,10769,11113,-3763
9,306,297,293,-11728,-9672,-296,-13274,-7882,8455
0,307,297,293,-12796,7616,12224,3100,-9791,15214
0,307,298,293,-11564,-1720,9024,5316,10264,-14750
0,306,297,293,-12288,-15984,-6768,15823,13131,-3330
273,307,297,293,-11464,-11064,-180,-14138,-13829,6741
200,307,297,294,-11532,3012,13468,-181,-10546,17139
0,306,297,293,-11692,-160,8024,4169,8581,-14698
0,307,297,293,-10232,-12148,-1608,6758,11476,-11153
0,306,297,293,-10804,-12084,-940,-7980,-7374,9050
0,307,297,294,-12424,3584,13676,664,-10464,14699
0,307,296,293,-9972,-716,10440,4971,11026,-19180
268,306,297,293,-12136,-15560,-3672,3132,4193,-4042
314,306,297,293,-12152,-9736,3196,-8415,-8367,10803
0,307,297,293,-12748,9344,15120,7530,-2095,1849
0,307,297,292,-12412,-5212,2612,8099,8670,-8342
0,306,297,290,-11872,-13840,-2512,-653,404,-1009
202,306,296,290,-13068,-6496,6104,-7272,-10399,10600
0,306,297,291,-14472,7748,9620,850,1490,-1691
0,306,297,292,-13060,-5588,3320,7095,8314,-9799
239,307,297,292,-12628,-14736,-4064,-5286,-1416,95
231,307,297,292,-11984,-4068,9112,-3382,-12814,15175
0,307,297,292,-14664,2312,7892,2773,4287,-12999
2,306,297,293,-12416,-9524,-2808,6766,2841,-5930
0,307,297,293,-11512,-9280,-476,-11203,-11252,8199
0,306,298,294,-13984,6876,16828,-1768,6162,10551
0,307,297,293,-12356,-2976,5740,9149,6064,-12581
257,307,297,293,-12896,-13240,-7720,726,1949,-930
257,307,297,293,-11744,-7464,5060,-9059,-15212,9403
94,306,298,293,-13648,8680,11176,4028,3432,-456
